"lead_id","business_name","niche","city","state","website","public_phone","public_email","contact_url","source_type","source_query","source_evidence","visible_gap","offer_angle","risk_score_1_5","validation_status","priority_tier","last_checked","triage_reason"
"LFR-20260613-0001","Longley Supply","plumbing","Jacksonville","FL","","","","","overpass_public_business_record","Jacksonville FL plumbing public business listing","","Public business listing is present, but no website was surfaced for a clear conversion path.","Website launch and plumbing intake cleanup","4","needs_manual_review","P2_low_signal_review","2026-06-13","no_public_website_or_phone;low_signal_listing;non_local_supplier_or_manufacturer"
"LFR-20260613-0005","Jackson Plumbing","plumbing","Jacksonville","FL","","","","","overpass_public_business_record","Jacksonville FL plumbing public business listing","","Public business listing is present, but no website was surfaced for a clear conversion path.","Website launch and plumbing intake cleanup","4","needs_manual_review","P2_low_signal_review","2026-06-13","no_public_website_or_phone;low_signal_listing"
"LFR-20260613-0008","Busto Plumbing Company","plumbing","Tampa","FL","","","","","overpass_public_business_record","Tampa FL plumbing public business listing","","Public business listing is present, but no website was surfaced for a clear conversion path.","Website launch and plumbing intake cleanup","4","needs_manual_review","P2_low_signal_review","2026-06-13","no_public_website_or_phone;low_signal_listing"
"LFR-20260613-0010","Cloud 9 Services Inc.","plumbing","Orlando","FL","","","","","overpass_public_business_record","Orlando FL plumbing public business listing","","Public business listing is present, but no website was surfaced for a clear conversion path.","Website launch and plumbing intake cleanup","4","needs_manual_review","P2_low_signal_review","2026-06-13","no_public_website_or_phone;low_signal_listing"
"LFR-20260613-0015","Village Plumbing & Heating","plumbing","Queens","NY","","","","","overpass_public_business_record","Queens NY plumbing public business listing","","Public business listing is present, but no website was surfaced for a clear conversion path.","Website launch and plumbing intake cleanup","4","needs_manual_review","P2_low_signal_review","2026-06-13","no_public_website_or_phone;low_signal_listing"
"LFR-20260613-0018","RJ Wellbrock","plumbing","Queens","NY","","","","","overpass_public_business_record","Queens NY plumbing public business listing","","Public business listing is present, but no website was surfaced for a clear conversion path.","Website launch and plumbing intake cleanup","4","needs_manual_review","P2_low_signal_review","2026-06-13","no_public_website_or_phone;low_signal_listing"
"LFR-20260613-0011","Sallustio & Son","plumbing","Brooklyn","NY","","[phone]","","","overpass_public_business_record","Brooklyn NY plumbing public business listing","Public business record listed a phone number.","Public business listing is present, but no website was surfaced for a clear conversion path.","Website launch and plumbing intake cleanup","4","partial_public_business_source","P1_manual_enrichment","2026-06-13","missing_owner;missing_owner_source;missing_first_party_contact_path;target_state_mismatch"
"LFR-20260613-0012","Headquarters Mechanical","plumbing","Brooklyn","NY","","[phone]","","","overpass_public_business_record","Brooklyn NY plumbing public business listing","Public business record listed a phone number.","Public business listing is present, but no website was surfaced for a clear conversion path.","Website launch and plumbing intake cleanup","4","partial_public_business_source","P1_manual_enrichment","2026-06-13","missing_owner;missing_owner_source;missing_first_party_contact_path;target_state_mismatch"
"LFR-20260613-0013","Star Plumbing & Heating","plumbing","Brooklyn","NY","","[phone]","","","overpass_public_business_record","Brooklyn NY plumbing public business listing","Public business record listed a phone number.","Public business listing is present, but no website was surfaced for a clear conversion path.","Website launch and plumbing intake cleanup","4","partial_public_business_source","P1_manual_enrichment","2026-06-13","missing_owner;missing_owner_source;missing_first_party_contact_path;target_state_mismatch"
"LFR-20260613-0014","Starlite Plumbing & Heating","plumbing","Brooklyn","NY","","[phone]","","","overpass_public_business_record","Brooklyn NY plumbing public business listing","Public business record listed a phone number.","Public business listing is present, but no website was surfaced for a clear conversion path.","Website launch and plumbing intake cleanup","4","partial_public_business_source","P1_manual_enrichment","2026-06-13","missing_owner;missing_owner_source;missing_first_party_contact_path;target_state_mismatch"
"LFR-20260613-0016","Joseph O'Grady","plumbing","Queens","NY","","[phone]","","","overpass_public_business_record","Queens NY plumbing public business listing","Public business record listed a phone number.","Public business listing is present, but no website was surfaced for a clear conversion path.","Website launch and plumbing intake cleanup","4","partial_public_business_source","P1_manual_enrichment","2026-06-13","missing_owner;missing_owner_source;missing_first_party_contact_path;target_state_mismatch"
"LFR-20260613-0017","Magic Mechanical Inc","plumbing","Queens","NY","https://magicmec.com","[phone]","","https://www.magicmec.com/contactus","overpass_public_business_record","Queens NY plumbing public business listing","Public business record listed a phone number. Public business record listed a website. Website exposed a contact path at https://www.magicmec.com/contactus. Website mentions estimate, quote, inspection, or scheduling language.","Public contact path appears to rely on phone-first routing without a clearly exposed email fallback.","Plumbing lead-capture follow-up setup","2","validated_public_business_source","P0_offer_ready_review","2026-06-13","missing_owner;missing_owner_source;target_state_mismatch"
